path	mode	sha256
protocol/G-ENG-ARTIFACT-SCHEMA.md	100644	dde254cd021ce410b6b9d7d5c561d80d6f3826175eb75e23eed913d2be46e211
tools/cur_artifact_schema.py	100644	c1073d71c8b60b26797ec66331249a93682b5f4e004c58b0d4468b8602410f8f
tools/cur_extract_evidence.py	100644	ef7f3183a6b877693d9ae49c4230b682224b5642cdebf005ec2193ead36eea3e
tools/cur_grade_artifact.py	100644	5cfd25832172d7911057b6c8531cdba0cf0371a1fb4ac5abd138370a0d66f627
tools/cur_pipeline.py	100644	5fce762e53c0a7d05a742c13755f5f635b349e663bdbf996a55da79e32bf011f
tools/tests/cur_extractor/fixtures/e3-circular-support.json	100644	b2328066f7da830cabbba1a0a18d890a256a446a3134723e79200c9958fc5456
tools/tests/cur_extractor/fixtures/e3-contradictory.json	100644	f5235f5715b562640ff68666ee2bb591bede419c737db76304474141ec421d35
tools/tests/cur_extractor/fixtures/e3-empty-support.json	100644	04884fb646ff90ed85d65d37fcef6ec7fbc6e83cede05202f0584afb08f1df9b
tools/tests/cur_extractor/fixtures/e3-not-in-kernel.json	100644	0baf8ded8d5f57f1665b43c6e2fa80c0a558e9b34db65296daca7d00f0cd4fde
tools/tests/cur_extractor/fixtures/e3-partial-missing-odd-gen.json	100644	26f2a511de730ffd1bec20f75cf3b61fad59af2b0b13a5e85dc471c1243a3c49
tools/tests/cur_extractor/fixtures/e3-pass-decorative-label.json	100644	02f4a20123d2400fa905084572b7b5d1dc82d6886d32066ba452f38021db471f
tools/tests/cur_extractor/fixtures/e3-pass.json	100644	aee90f8e768efa2a8208c9e45a8c8924cef34dfaa882044ca2e60af9013c361c
tools/tests/cur_extractor/fixtures/e3-role-only-negative-control.json	100644	11b5a4e75c865936887b9f0133e3c925eec924ef915abae3281632600b0af772
tools/tests/cur_extractor/fixtures/e3-self-citation.json	100644	32bd7fc123b09bb57b65d7a1345e024f6bc40c522deea757637850c07e87e341
tools/tests/cur_extractor/fixtures/e3-unrelated-support.json	100644	688e1a392fd0cb744a80c11d5084fe0827aac9b00c7b2f7ba4f4679fb176f3d0
tools/tests/cur_extractor/fixtures/e3-unresolved-upstream.json	100644	aa57def54b0e3b3b4eb4860b757f958274a0c0971bd61d856ace0b47ccc68b77
tools/tests/cur_extractor/fixtures/e4-degree4-move.json	100644	4361f3f75da93904360cca34a45022aa0f82cad1d40adb1396b619133fc0144a
tools/tests/cur_extractor/fixtures/e4-missing-degree-bound.json	100644	c55f47218bc8f8a98bae90d45084dec4bb87fad20320f3cc0fb2a3bd730d2a2d
tools/tests/cur_extractor/fixtures/e4-pass.json	100644	18c416cf4d2f69ab6f748ff0c749812e1de08ca1db2d243824cbfb4d2a81339c
tools/tests/cur_extractor/fixtures/e4-role-only-negative-control.json	100644	8b71d9d6138c140274c2d4885eed55406acfd51789fb3053893df89526081e99
tools/tests/cur_extractor/fixtures/e4-terminal-global-min.json	100644	ca27f98e63e928c3566a9f42370bb3295d316d1f4d7a432eb8ca1c5893aeaf1a
tools/tests/cur_extractor/fixtures/e7-no-samples.json	100644	ee9f21e94ec3009849ed5d88a0fe24d08c3eeeee30cff000839a4cb187e71ff1
